st	state	st_abbr	county	fips	location	area_sqmi	population	density
13	GEORGIA	GA	Oglethorpe	13221	Oglethorpe County, Georgia	439.0111173	15259	34.7576619331321
13	GEORGIA	GA	Paulding	13223	Paulding County, Georgia	312.2916702	168667	540.094456864575
13	GEORGIA	GA	Peach	13225	Peach County, Georgia	150.26712	27546	183.313555220863
13	GEORGIA	GA	Pickens	13227	Pickens County, Georgia	232.0580889	32591	140.443283638539
13	GEORGIA	GA	Pierce	13229	Pierce County, Georgia	340.1755976	19465	57.2204477256131
13	GEORGIA	GA	Pike	13231	Pike County, Georgia	216.0856723	18962	87.7522317799689
13	GEORGIA	GA	Polk	13233	Polk County, Georgia	310.3382984	42613	137.311444380853
13	GEORGIA	GA	Pulaski	13235	Pulaski County, Georgia	249.0597079	11137	44.7161851023756
13	GEORGIA	GA	Putnam	13237	Putnam County, Georgia	344.6478356	22119	64.1785547891019
13	GEORGIA	GA	Quitman	13239	Quitman County, Georgia	151.2373418	2299	15.2012722032648
13	GEORGIA	GA	Rabun	13241	Rabun County, Georgia	370.13049	17137	46.2998873721535
13	GEORGIA	GA	Randolph	13243	Randolph County, Georgia	428.2358591	6778	15.8277263708017
13	GEORGIA	GA	Richmond	13245	Richmond County, Georgia	324.3289206	202518	624.421650790028
13	GEORGIA	GA	Rockdale	13247	Rockdale County, Georgia	129.8095299	90896	700.225939266729
13	GEORGIA	GA	Schley	13249	Schley County, Georgia	166.905893	5257	31.4967908293088
13	GEORGIA	GA	Screven	13251	Screven County, Georgia	645.1005679	13966	21.6493376303537
13	GEORGIA	GA	Seminole	13253	Seminole County, Georgia	235.2308443	8090	34.3917483443731
13	GEORGIA	GA	Spalding	13255	Spalding County, Georgia	195.8826674	66703	340.525279165154
