fips	Risk index
1001	0.418741
1003	0.0611179
1005	0.0702585
1007	0.39363
1009	0.0699686
1011	0.0537268
1013	0.364825
1015	0.0674163
1017	0.0654304
1019	0.35042
1021	0.0692523
1023	0.0760726
1025	0.347821
1027	0.0493567
1029	0.0579539
1031	0.38401
1033	0.0577644
1035	0.078151
1037	0.354039
1039	0.0595409
1041	0.0583737
1043	0.409058
1045	0.0701018
1047	0.0643962
1049	0.425102
1051	0.0626532
1053	0.0611934
1055	0.431169
1057	0.0536347
1059	0.0566608
1061	0.365223
1063	0.0646449
1065	0.0648449
1067	0.326253
1069	0.07188
1071	0.0700953
1073	0.490916
1075	0.0560151
1077	0.0750437
1079	0.38256
1081	0.0622534
1083	0.0523481
1085	0.362395
1087	0.0409369
1089	0.0556697
1091	0.344136
1093	0.0533926
1095	0.0612461
1097	0.475469
1099	0.0602647
1101	0.0574114
1103	0.433686
1105	0.0599512
1107	0.0637009
1109	0.482304
1111	0.055098
1113	0.0491933
1115	0.422712
1117	0.0711465
1119	0.0621382
1121	0.438801
1123	0.0536678
1125	0.0447727
1127	0.40486
1129	0.0533415
1131	0.0617804
1133	0.349955
2013	0.0303816
2016	0.785972
2020	0.149352
2050	0.0206262
2060	0.564393
2068	0.0296844
2070	0.0231298
2090	0.715167
2100	0.0429355
2105	0.0726652
2110	0.689873
2122	0.0849287
2130	0.0627509
2150	0.530452
2158	0.233446
2164	0.0171168
2170	0.555802
2180	0.139315
2185	0.0126245
2188	0.32734
2195	0.0581732
2198	0.0654504
2220	0.533196
2230	0.0402271
2240	0.0358109
2261	0.328566
2275	0.057035
2282	0.0394264
2290	0.176249
4001	0.0601723
4003	0.461316
4005	0.0562928
4007	0.148074
4009	0.46676
4011	0.096302
4012	0.226711
4013	0.712367
4015	0.057203
4017	0.0787527
4019	0.605537
4021	0.104381
4023	0.0963438
4025	0.393151
4027	0.121177
5001	0.436904
5003	0.0827605
5005	0.17623
5007	0.581417
5009	0.0900122
5011	0.0815012
5013	0.424766
5015	0.0800126
5017	0.0935619
5019	0.565668
5021	0.075224
5023	0.133912
5025	0.408404
5027	0.0738785
5029	0.0863464
5031	0.620505
5033	0.101547
5035	0.0619169
5037	0.468963
5039	0.0673048
5041	0.085183
5043	0.518134
5045	0.0945624
5047	0.0821766
5049	0.376519
5051	0.0781251
5053	0.0729714
5055	0.526582
5057	0.109085
5059	0.0846015
5061	0.456197
5063	0.0972869
5065	0.12122
5067	0.54089
5069	0.0890466
5071	0.070712
5073	0.428729
5075	0.0749071
5077	0.0883146
5079	0.627074
5081	0.0804631
5083	0.0869913
5085	0.551705
5087	0.0837784
5089	0.141446
5091	0.540514
5093	0.11566
5095	0.105266
5097	0.362278
5099	0.0787084
5101	0.114122
5103	0.493606
5105	0.0739126
5107	0.0914569
5109	0.439663
5111	0.0923383
5113	0.105549
5115	0.578076
5117	0.0603694
5119	0.0775225
5121	0.437751
5123	0.0803996
5125	0.0786563
5127	0.393103
5129	0.0632848
5131	0.0784335
5133	0.509999
5135	0.0773277
5137	0.134498
5139	0.489091
5141	0.0649113
5143	0.0525964
5145	0.540613
5147	0.0740655
5149	0.0742615
6001	0.1124
6003	0.103118
6005	0.58658
6007	0.09711
6009	0.173215
6011	0.589422
6013	0.131713
6015	0.0970434
6017	0.635544
6019	0.197334
6021	0.0775407
6023	0.683425
6025	0.176072
6027	0.0891175
6029	0.807549
6031	0.165582
6033	0.143635
6035	0.624485
6037	0.132235
6039	0.0801601
6041	0.675175
6043	0.0528596
6045	0.12364
6047	0.813248
6049	0.0581117
6051	0.061188
6053	0.807288
6055	0.100235
6057	0.186485
6059	1.00106
6061	0.111671
6063	0.149031
6065	0.813883
6067	0.149971
6069	0.0642139
6071	0.811589
6073	0.118303
6075	0.129536
6077	0.846559
6079	0.0702408
6081	0.110326
6083	0.808761
6085	0.121228
6087	0.112561
6089	0.584277
6091	0.0446616
6093	0.128478
6095	0.853706
6097	0.0969028
6099	0.0809452
6101	0.717883
6103	0.112698
6105	0.133308
6107	0.783827
6109	0.0599013
6111	0.0992514
6113	0.909399
6115	0.162175
8001	0.83838
8003	0.108426
8005	0.0718509
8007	0.42155
8009	0.0616286
8011	0.0748927
8013	0.840585
